Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).



[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18910 [00:03<18:03:01,  3.44s/it]
Epoch 0:   0%|          | 1/18910 [00:03<18:03:11,  3.44s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:38,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 2/18910 [00:05<13:21:45,  2.54s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:29,  2.21s/it, loss=9.95, v_num=2.33e+7]
Epoch 0:   0%|          | 3/18910 [00:06<11:35:34,  2.21s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:52,  2.11s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 4/18910 [00:08<11:05:54,  2.11s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:55,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 5/18910 [00:09<10:26:57,  1.99s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 6/18910 [00:11<9:54:24,  1.89s/it, loss=9.91, v_num=2.33e+7] 
Epoch 0:   0%|          | 6/18910 [00:11<9:54:26,  1.89s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 7/18910 [00:12<9:40:58,  1.84s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 7/18910 [00:12<9:41:00,  1.84s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:27,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 8/18910 [00:14<9:27:28,  1.80s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:10,  1.75s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:   0%|          | 9/18910 [00:15<9:11:11,  1.75s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:27,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 10/18910 [00:17<8:56:28,  1.70s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:09,  1.71s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 11/18910 [00:18<9:00:10,  1.71s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 12/18910 [00:20<9:04:14,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 12/18910 [00:20<9:04:15,  1.73s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:50,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 13/18910 [00:22<8:57:51,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:20,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 14/18910 [00:23<8:57:21,  1.71s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:16,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 15/18910 [00:25<8:50:17,  1.68s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 16/18910 [00:26<8:44:44,  1.67s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 17/18910 [00:27<8:36:18,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 17/18910 [00:27<8:36:19,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 18/18910 [00:29<8:33:17,  1.63s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 19/18910 [00:30<8:27:40,  1.61s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 19/18910 [00:30<8:27:40,  1.61s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 20/18910 [00:31<8:21:35,  1.59s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 20/18910 [00:31<8:21:36,  1.59s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 21/18910 [00:33<8:29:40,  1.62s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 21/18910 [00:33<8:29:41,  1.62s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 22/18910 [00:36<8:35:20,  1.64s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 22/18910 [00:36<8:35:21,  1.64s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 23/18910 [00:37<8:39:18,  1.65s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 23/18910 [00:37<8:39:19,  1.65s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 24/18910 [00:39<8:42:59,  1.66s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 24/18910 [00:39<8:42:59,  1.66s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 25/18910 [00:41<8:48:35,  1.68s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 25/18910 [00:41<8:48:36,  1.68s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 26/18910 [00:43<8:45:30,  1.67s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:   0%|          | 26/18910 [00:43<8:45:30,  1.67s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:   0%|          | 27/18910 [00:45<8:48:07,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 27/18910 [00:45<8:48:08,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 28/18910 [00:46<8:45:19,  1.67s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 28/18910 [00:46<8:45:20,  1.67s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 29/18910 [00:47<8:40:31,  1.65s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 29/18910 [00:47<8:40:32,  1.65s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 30/18910 [00:49<8:39:39,  1.65s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 30/18910 [00:49<8:39:40,  1.65s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 31/18910 [00:50<8:35:49,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 31/18910 [00:50<8:35:50,  1.64s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 32/18910 [00:53<8:45:56,  1.67s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 32/18910 [00:53<8:45:57,  1.67s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 33/18910 [00:55<8:48:17,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 33/18910 [00:55<8:48:17,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 34/18910 [00:57<8:48:47,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 34/18910 [00:57<8:48:47,  1.68s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 35/18910 [00:58<8:45:19,  1.67s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:   0%|          | 35/18910 [00:58<8:45:19,  1.67s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 36/18910 [00:59<8:42:27,  1.66s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 36/18910 [00:59<8:42:28,  1.66s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 37/18910 [01:01<8:40:41,  1.66s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 37/18910 [01:01<8:40:42,  1.66s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 38/18910 [01:02<8:38:27,  1.65s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 38/18910 [01:02<8:38:27,  1.65s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 39/18910 [01:05<8:51:54,  1.69s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 39/18910 [01:05<8:51:54,  1.69s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 40/18910 [01:07<8:54:38,  1.70s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 40/18910 [01:07<8:54:38,  1.70s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 41/18910 [01:09<8:54:03,  1.70s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 41/18910 [01:09<8:54:04,  1.70s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 42/18910 [01:11<8:57:25,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 42/18910 [01:11<8:57:26,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 43/18910 [01:13<8:56:32,  1.71s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:   0%|          | 43/18910 [01:13<8:56:32,  1.71s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 44/18910 [01:14<8:53:08,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 44/18910 [01:14<8:53:09,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 45/18910 [01:16<8:54:24,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 45/18910 [01:16<8:54:25,  1.70s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 46/18910 [01:17<8:52:30,  1.69s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:   0%|          | 46/18910 [01:17<8:52:30,  1.69s/it, loss=9.91, v_num=2.33e+7]
